observation_date,RSAFS
1992-01-01,164095
1992-02-01,164213
1992-03-01,163721
1992-04-01,164709
1992-05-01,165612
1992-06-01,166077
1992-07-01,167257
1992-08-01,167800
1992-09-01,169400
1992-10-01,170625
1992-11-01,171003
1992-12-01,173105
1993-01-01,175108
1993-02-01,173744
1993-03-01,172306
1993-04-01,176749
1993-05-01,178426
1993-06-01,178157
1993-07-01,180743
1993-08-01,180707
1993-09-01,181773
1993-10-01,182884
1993-11-01,184747
1993-12-01,186399
1994-01-01,185142
1994-02-01,188074
1994-03-01,191579
1994-04-01,191639
1994-05-01,190929
1994-06-01,193130
1994-07-01,193743
1994-08-01,196163
1994-09-01,197765
1994-10-01,199571
1994-11-01,199731
1994-12-01,200702
1995-01-01,201573
1995-02-01,198399
1995-03-01,200247
1995-04-01,201032
1995-05-01,202986
1995-06-01,205500
1995-07-01,204920
1995-08-01,206521
1995-09-01,207006
1995-10-01,206176
1995-11-01,208664
1995-12-01,210399
1996-01-01,208699
1996-02-01,212008
1996-03-01,213891
1996-04-01,214676
1996-05-01,216299
1996-06-01,216068
1996-07-01,216332
1996-08-01,216358
1996-09-01,219256
1996-10-01,221060
1996-11-01,220963
1996-12-01,221991
1997-01-01,223481
1997-02-01,225422
1997-03-01,226161
1997-04-01,224615
1997-05-01,222929
1997-06-01,226057
1997-07-01,228703
1997-08-01,229309
1997-09-01,230312
1997-10-01,229836
1997-11-01,230440
1997-12-01,231181
1998-01-01,231587
1998-02-01,231684
1998-03-01,233083
1998-04-01,235986
1998-05-01,237075
1998-06-01,238971
1998-07-01,237411
1998-08-01,236379
1998-09-01,238550
1998-10-01,242549
1998-11-01,244291
1998-12-01,246530
1999-01-01,246868
1999-02-01,249520
1999-03-01,250667
1999-04-01,252477
1999-05-01,254735
1999-06-01,255449
1999-07-01,257456
1999-08-01,260230
1999-09-01,261317
1999-10-01,261818
1999-11-01,264965
1999-12-01,269863
2000-01-01,268044
2000-02-01,272020
2000-03-01,275192
2000-04-01,271046
2000-05-01,271394
2000-06-01,273422
2000-07-01,272630
2000-08-01,272918
2000-09-01,277548
2000-10-01,276927
2000-11-01,276029
2000-12-01,275791
2001-01-01,278834
2001-02-01,278773
2001-03-01,276450
2001-04-01,280808
2001-05-01,281496
2001-06-01,280401
2001-07-01,279504
2001-08-01,281413
2001-09-01,276084
2001-10-01,294540
2001-11-01,287111
2001-12-01,283705
2002-01-01,283508
2002-02-01,285054
2002-03-01,284262
2002-04-01,288833
2002-05-01,284951
2002-06-01,287372
2002-07-01,290385
2002-08-01,292650
2002-09-01,288410
2002-10-01,289576
2002-11-01,291484
2002-12-01,293947
2003-01-01,295248
2003-02-01,291167
2003-03-01,296325
2003-04-01,295600
2003-05-01,296410
2003-06-01,299626
2003-07-01,302747
2003-08-01,307809
2003-09-01,305933
2003-10-01,304809
2003-11-01,308527
2003-12-01,307407
2004-01-01,309254
2004-02-01,311393
2004-03-01,316912
2004-04-01,313512
2004-05-01,318964
2004-06-01,314958
2004-07-01,318549
2004-08-01,318977
2004-09-01,324569
2004-10-01,326740
2004-11-01,327836
2004-12-01,331874
2005-01-01,328696
2005-02-01,333026
2005-03-01,333581
2005-04-01,336583
2005-05-01,334522
2005-06-01,343998
2005-07-01,346576
2005-08-01,343307
2005-09-01,343956
2005-10-01,344097
2005-11-01,347325
2005-12-01,347405
2006-01-01,357331
2006-02-01,354706
2006-03-01,355665
2006-04-01,357423
2006-05-01,356704
2006-06-01,357879
2006-07-01,359006
2006-08-01,360691
2006-09-01,358961
2006-10-01,358462
2006-11-01,359266
2006-12-01,363730
2007-01-01,363616
2007-02-01,364006
2007-03-01,367158
2007-04-01,366187
2007-05-01,370934
2007-06-01,368154
2007-07-01,369614
2007-08-01,371358
2007-09-01,372869
2007-10-01,375289
2007-11-01,378860
2007-12-01,374298
2008-01-01,375236
2008-02-01,371833
2008-03-01,372745
2008-04-01,372572
2008-05-01,376036
2008-06-01,376455
2008-07-01,375038
2008-08-01,372284
2008-09-01,366729
2008-10-01,352950
